4665,WA,64,area_code_510,no,no,0,50.6,91,8.6,308.9,78,26.26,255.4,114,11.49,13.7,5,3.7,2,no
2268,MS,29,area_code_510,no,no,0,313.2,103,53.24,216.3,151,18.39,218.4,106,9.83,12.8,4,3.46,2,yes
2284,AR,98,area_code_415,no,no,0,227.1,116,38.61,120.5,103,10.24,117,102,5.27,4.7,4,1.27,5,yes
2291,NV,113,area_code_510,no,no,0,245.3,108,41.7,259.9,140,22.09,204.3,115,9.19,10.7,2,2.89,3,yes
2325,LA,124,area_code_510,no,no,0,143.3,120,24.36,230.7,111,19.61,214.3,91,9.64,7.8,2,2.11,4,yes
2326,UT,110,area_code_415,no,no,0,271.1,108,46.09,237,122,20.15,239.9,122,10.8,9.8,5,2.65,2,yes
2328,NY,82,area_code_415,no,no,0,167.1,77,28.41,131.8,79,11.2,187.4,98,8.43,9.4,1,2.54,6,yes
2336,MN,124,area_code_510,yes,no,0,157.8,71,26.83,203.2,114,17.27,168.7,82,7.59,10,2,2.7,3,yes
2344,TN,120,area_code_408,yes,no,0,179.9,72,30.58,170,98,14.45,190.6,89,8.58,13.8,2,3.73,1,yes
2348,IL,68,area_code_415,yes,yes,29,195.5,113,33.24,171.6,96,14.59,204,85,9.18,13.5,9,3.65,1,yes
2355,MT,102,area_code_408,no,no,0,273.2,85,46.44,211.1,82,17.94,203.7,129,9.17,13.1,7,3.54,2,yes
2357,FL,105,area_code_415,no,no,0,273.8,97,46.55,289.7,106,24.62,269.1,126,12.11,5.8,3,1.57,2,yes
2358,WI,153,area_code_510,no,no,0,159.5,103,27.12,275.5,90,23.42,176.7,126,7.95,10.1,2,2.73,1,yes
2370,NY,112,area_code_415,no,no,0,174.3,123,29.63,140.2,124,11.92,215.4,89,9.69,9,6,2.43,4,yes
2377,NV,42,area_code_415,no,no,0,303.9,106,51.66,232.2,54,19.74,147.1,76,6.62,5.8,3,1.57,1,yes
2378,ND,101,area_code_415,no,yes,36,123.7,125,21.03,172.6,106,14.67,280.5,127,12.62,8.8,4,2.38,1,yes
2381,NJ,53,area_code_408,no,no,0,228.6,117,38.86,132.8,123,11.29,227.2,124,10.22,10.1,2,2.73,9,yes
2387,CT,120,area_code_408,yes,no,0,202,123,34.34,184.3,78,15.67,176,89,7.92,7.4,2,2,2,yes
2388,MI,108,area_code_408,no,yes,32,209.5,108,35.62,109.6,64,9.32,189.7,145,8.54,9.1,6,2.46,6,yes
2389,SC,161,area_code_510,no,no,0,297.9,141,50.64,238.1,107,20.24,240.5,93,10.82,8.9,5,2.4,1,yes
2390,SC,130,area_code_415,no,no,0,212.8,102,36.18,189.8,137,16.13,170.1,105,7.65,10.6,4,2.86,0,yes
2398,MD,107,area_code_415,no,no,0,294.9,71,50.13,192.8,78,16.39,148.1,87,6.66,13.2,5,3.56,1,yes
2402,NY,126,area_code_415,yes,no,0,239.7,87,40.75,281.7,92,23.94,183.5,113,8.26,11.4,1,3.08,1,yes
2403,NY,77,area_code_415,no,yes,33,143,101,24.31,212.2,102,18.04,104.9,120,4.72,15.3,4,4.13,5,yes
2406,ID,92,area_code_415,no,yes,29,201.3,130,34.22,203.7,115,17.31,129.9,113,5.85,6.4,6,1.73,1,yes
2408,TX,139,area_code_510,yes,yes,31,203.5,82,34.6,200.3,72,17.03,214,112,9.63,13.4,6,3.62,1,yes
2413,WI,89,area_code_415,no,no,0,326.3,112,55.47,165.1,110,14.03,162.9,97,7.33,7.5,1,2.03,1,yes
2416,DC,114,area_code_415,no,no,0,147.1,119,25.01,161,111,13.69,275.9,106,12.42,9,3,2.43,5,yes
2420,CA,37,area_code_510,no,no,0,239.9,120,40.78,261.6,88,22.24,207.1,88,9.32,8.9,4,2.4,2,yes
2421,MN,100,area_code_415,yes,no,0,159.9,94,27.18,179.9,95,15.29,154.4,102,6.95,11.6,2,3.13,2,yes
2422,CO,132,area_code_415,no,no,0,197.8,66,33.63,133.9,119,11.38,177.3,94,7.98,10.9,3,2.94,4,yes
2429,MN,40,area_code_510,no,no,0,81.7,123,13.89,210.2,108,17.87,212,64,9.54,11.3,3,3.05,6,yes
2433,PA,75,area_code_510,no,no,0,109,88,18.53,259.3,120,22.04,182.1,119,8.19,13.3,3,3.59,4,yes
2438,CA,105,area_code_415,no,yes,31,109.6,108,18.63,249.3,119,21.19,321.2,101,14.45,8.3,4,2.24,4,yes
2452,NC,182,area_code_415,no,no,0,279.5,118,47.52,203.2,113,17.27,174.2,101,7.84,10.7,4,2.89,2,yes
2469,WV,152,area_code_510,yes,yes,41,146.8,128,24.96,285.6,96,24.28,213.6,80,9.61,4.3,2,1.16,1,yes
2473,IN,129,area_code_415,no,no,0,137.8,120,23.43,225.8,110,19.19,145.2,95,6.53,10.2,6,2.75,1,yes
2480,ID,116,area_code_510,yes,yes,29,162.3,91,27.59,279.3,79,23.74,192.7,131,8.67,11.7,2,3.16,3,yes
2490,RI,143,area_code_408,no,no,0,167.8,72,28.53,211,99,17.94,153.5,109,6.91,10.5,6,2.84,4,yes
2494,KY,21,area_code_415,no,no,0,92.6,95,15.74,161.9,70,13.76,285,78,12.83,11.3,3,3.05,5,yes
2516,MD,111,area_code_510,no,no,0,123.1,88,20.93,213.9,84,18.18,184.9,88,8.32,12,2,3.24,5,yes
2527,NJ,57,area_code_510,yes,no,0,115,65,19.55,122.3,96,10.4,245,75,11.03,6.4,1,1.73,0,yes
2534,CO,92,area_code_415,no,no,0,184.7,60,31.4,262,73,22.27,239.5,120,10.78,12.3,6,3.32,2,yes
2536,RI,125,area_code_408,no,no,0,113,108,19.21,169.2,107,14.38,156.6,61,7.05,9.2,5,2.48,2,yes
2537,CT,119,area_code_408,no,no,0,294.2,100,50.01,232.5,53,19.76,195,64,8.78,9,1,2.43,0,yes
2540,OR,138,area_code_415,yes,yes,28,211.2,117,35.9,312.5,98,26.56,178,118,8.01,10.7,2,2.89,3,yes
2543,SC,19,area_code_510,no,no,0,259.4,116,44.1,269.7,109,22.92,175.3,130,7.89,9.5,3,2.57,1,yes
2568,KY,58,area_code_415,no,no,0,247.2,116,42.02,303.7,103,25.81,105.4,94,4.74,9.3,2,2.51,2,yes
2573,MN,152,area_code_415,no,no,0,317.8,60,54.03,152.9,100,13,123.4,63,5.55,10.4,7,2.81,1,yes
2574,WV,124,area_code_415,no,no,0,312,112,53.04,180,109,15.3,168.6,94,7.59,12.8,4,3.46,1,yes
2576,MS,131,area_code_415,no,no,0,131.6,95,22.37,179.3,109,15.24,251.2,129,11.3,15.5,3,4.19,1,yes
2582,NY,123,area_code_415,no,no,0,123.2,104,20.94,190,117,16.15,170.3,95,7.66,12.9,5,3.48,4,yes
2592,ND,122,area_code_408,no,no,0,231.2,141,39.3,267.8,136,22.76,240.3,100,10.81,8.8,5,2.38,1,yes
2595,OH,115,area_code_510,yes,no,0,345.3,81,58.7,203.4,106,17.29,217.5,107,9.79,11.8,8,3.19,1,yes
2596,AL,25,area_code_408,no,no,0,264.9,80,45.03,281.2,66,23.9,166.1,80,7.47,8.4,4,2.27,1,yes
2600,DE,97,area_code_510,no,no,0,225.1,90,38.27,279.5,127,23.76,233.8,103,10.52,8.8,4,2.38,0,yes
2603,OK,86,area_code_510,yes,no,0,162.4,131,27.61,167,102,14.2,128.9,118,5.8,11.4,2,3.08,2,yes
2607,AR,145,area_code_415,no,no,0,224.2,89,38.11,314.9,121,26.77,182.9,121,8.23,16.1,3,4.35,1,yes
2615,NH,125,area_code_415,yes,no,0,298.4,78,50.73,270.5,142,22.99,107.3,84,4.83,12.2,2,3.29,0,yes
2620,ND,147,area_code_408,yes,yes,35,157.5,109,26.78,189.6,67,16.12,227,76,10.22,11.1,2,3,3,yes
2625,MI,105,area_code_415,no,no,0,226.9,106,38.57,182.2,77,15.49,203.9,107,9.18,11.6,2,3.13,0,yes
2630,NH,141,area_code_415,no,yes,32,322.4,92,54.81,283.2,107,24.07,209.5,111,9.43,6.7,3,1.81,1,yes
2646,KS,91,area_code_408,yes,no,0,246.4,110,41.89,182,98,15.47,157.6,106,7.09,12.1,2,3.27,2,yes
2648,SC,116,area_code_408,no,no,0,288,120,48.96,255.8,90,21.74,233.4,99,10.5,13.4,4,3.62,0,yes
2661,NJ,88,area_code_415,no,no,0,301.5,136,51.26,257.7,72,21.9,132.9,118,5.98,13.4,2,3.62,4,yes
2663,VA,50,area_code_415,yes,no,0,99.6,108,16.93,308.7,102,26.24,161.2,62,7.25,13.7,6,3.7,2,yes
2665,NM,188,area_code_415,yes,yes,26,198.8,115,33.8,166.6,67,14.16,198.5,118,8.93,14.4,3,3.89,1,yes
2667,RI,103,area_code_510,yes,no,0,255.9,128,43.5,140.9,92,11.98,308.9,130,13.9,12.1,2,3.27,1,yes
2673,MS,65,area_code_415,yes,no,0,277.9,123,47.24,155.8,112,13.24,256.9,71,11.56,9.2,10,2.48,0,yes
2674,ND,180,area_code_415,no,no,0,224.9,105,38.23,250,101,21.25,216.1,73,9.72,6.7,5,1.81,3,yes
2678,IA,44,area_code_415,no,no,0,308.6,139,52.46,150.8,94,12.82,198.7,66,8.94,7.3,3,1.97,4,yes
2682,SC,121,area_code_415,no,no,0,144.8,126,24.62,200.6,82,17.05,208.8,81,9.4,13.3,9,3.59,0,yes
2688,MN,125,area_code_415,yes,yes,29,260.8,81,44.34,163.7,112,13.91,271.7,117,12.23,17,6,4.59,1,yes
2695,MN,125,area_code_415,no,no,0,240.7,82,40.92,269.4,85,22.9,187.1,74,8.42,10.1,3,2.73,0,yes
2697,MI,74,area_code_415,no,no,0,314.1,86,53.4,222.4,99,18.9,259,121,11.66,12.3,5,3.32,3,yes
2701,SC,209,area_code_510,no,no,0,255.1,124,43.37,230.6,110,19.6,218,69,9.81,8.5,5,2.3,3,yes
2709,MI,132,area_code_408,no,no,0,291.2,104,49.5,234.2,132,19.91,191.7,87,8.63,8.9,3,2.4,1,yes
2711,WV,63,area_code_510,no,no,0,261.8,69,44.51,245,135,20.83,202.1,94,9.09,14.7,4,3.97,0,yes
2725,NJ,182,area_code_415,no,no,0,279.1,124,47.45,180.5,108,15.34,217.5,104,9.79,9.5,11,2.57,2,yes
2732,NJ,127,area_code_510,no,no,0,245.2,91,41.68,217.2,92,18.46,243.1,128,10.94,13.9,6,3.75,0,yes
2733,NC,130,area_code_408,yes,no,0,216.2,106,36.75,363.7,86,30.91,126.7,123,5.7,16.9,2,4.56,5,yes
2736,TX,90,area_code_415,yes,yes,26,169,104,28.73,188.8,104,16.05,213.3,76,9.6,13.3,3,3.59,0,yes
2746,PA,61,area_code_408,no,yes,40,105,78,17.85,180.6,100,15.35,174.1,115,7.83,10.2,2,2.75,2,yes
2748,MD,147,area_code_408,no,no,0,274,92,46.58,231.8,82,19.7,283.6,83,12.76,6.2,1,1.67,0,yes
2761,IL,137,area_code_408,yes,no,0,237.3,103,40.34,176.7,84,15.02,263.4,81,11.85,14.2,4,3.83,0,yes
2773,WI,161,area_code_408,no,no,0,154.7,84,26.3,177.8,125,15.11,172.9,90,7.78,5.9,2,1.59,4,yes
2774,NJ,134,area_code_510,no,yes,34,247.2,105,42.02,225.5,133,19.17,186.3,76,8.38,6.1,5,1.65,2,yes
2775,ME,62,area_code_415,yes,yes,32,218.4,93,37.13,236.7,132,20.12,192.2,137,8.65,13.2,3,3.56,0,yes
2785,MD,119,area_code_408,no,no,0,239.1,88,40.65,243.5,79,20.7,230.9,92,10.39,10.9,3,2.94,3,yes
2786,MN,38,area_code_510,no,no,0,175.7,109,29.87,211.8,97,18,137.9,109,6.21,9.2,3,2.48,5,yes
2787,AR,109,area_code_415,no,yes,29,111.2,90,18.9,263.5,98,22.4,224.7,128,10.11,9,6,2.43,6,yes
2795,MT,137,area_code_408,yes,no,0,258,112,43.86,246.5,117,20.95,173.2,100,7.79,10.9,3,2.94,0,yes
2801,SD,52,area_code_510,yes,no,0,251.4,118,42.74,196.6,80,16.71,192,53,8.64,11,2,2.97,0,yes
2817,ID,130,area_code_415,no,no,0,263.7,113,44.83,186.5,103,15.85,195.3,99,8.79,18.3,6,4.94,1,yes
2820,WY,159,area_code_415,no,no,0,167.4,68,28.46,143.8,74,12.22,140.1,111,6.3,10.3,3,2.78,0,yes
2825,OR,81,area_code_415,no,no,0,324.7,48,55.2,236.4,82,20.09,187.6,78,8.44,13.1,5,3.54,0,yes
2828,AL,89,area_code_510,no,no,0,129.2,71,21.96,214.1,68,18.2,214.9,100,9.67,10.3,4,2.78,5,yes
2829,MS,123,area_code_415,yes,no,0,125.5,106,21.34,128.9,96,10.96,251.9,129,11.34,6.3,6,1.7,4,yes
2840,SC,112,area_code_415,no,no,0,266,97,45.22,214.6,94,18.24,306.2,100,13.78,14.2,2,3.83,2,yes
2866,NH,97,area_code_408,no,yes,32,90,87,15.3,276.3,113,23.49,185.2,107,8.33,8.6,6,2.32,2,yes
2869,MA,17,area_code_415,yes,no,0,162.8,118,27.68,229.6,91,19.52,332.7,94,14.97,13.6,3,3.67,0,yes
2875,WY,134,area_code_510,no,no,0,296,93,50.32,226.4,117,19.24,246.8,98,11.11,12.3,10,3.32,0,yes
2883,MI,178,area_code_408,yes,no,0,124.5,134,21.17,141.2,78,12,268.2,113,12.07,11.4,2,3.08,2,yes
2885,UT,170,area_code_415,no,no,0,285.7,44,48.57,167.5,144,14.24,260,97,11.7,8.7,4,2.35,1,yes
2890,CT,93,area_code_415,no,no,0,271.1,101,46.09,237.4,133,20.18,145.4,103,6.54,8.4,6,2.27,1,yes
2901,MS,78,area_code_408,no,no,0,108.6,108,18.46,209.9,126,17.84,222.6,117,10.02,7.9,5,2.13,1,yes
2902,MT,85,area_code_408,no,yes,17,89.8,88,15.27,233.2,75,19.82,165.7,116,7.46,9.3,7,2.51,4,yes
2909,NV,148,area_code_415,no,no,0,279.3,104,47.48,201.6,87,17.14,280.8,99,12.64,7.9,2,2.13,2,yes
2925,WA,96,area_code_415,no,no,0,276.9,105,47.07,246.9,94,20.99,254.4,107,11.45,10.3,3,2.78,1,yes
2926,NY,168,area_code_408,no,no,0,163.4,134,27.78,240.1,87,20.41,164,147,7.38,11.6,2,3.13,2,yes
2927,IN,72,area_code_510,no,no,0,287.4,116,48.86,235.3,126,20,292.1,114,13.14,5,3,1.35,4,yes
2935,DC,24,area_code_408,no,no,0,149,73,25.33,131,81,11.14,238.6,69,10.74,8.6,3,2.32,2,yes
2937,OK,44,area_code_408,no,no,0,288.8,86,49.1,175.9,87,14.95,215.4,106,9.69,9.5,2,2.57,0,yes
2943,GA,117,area_code_415,yes,no,0,287.4,118,48.86,259.6,84,22.07,153.2,86,6.89,10,3,2.7,1,yes
2948,ND,145,area_code_415,no,no,0,245.8,116,41.79,286.7,91,24.37,240.7,115,10.83,9,13,2.43,1,yes
2951,OH,133,area_code_408,no,no,0,117.8,100,20.03,199.2,105,16.93,244.1,119,10.98,11.8,4,3.19,0,yes
2953,WY,123,area_code_415,no,no,0,242.2,87,41.17,226.1,101,19.22,268.6,121,12.09,8.2,3,2.21,5,yes
2959,NC,95,area_code_408,no,no,0,128.6,115,21.86,216.2,88,18.38,255.3,96,11.49,6.3,2,1.7,6,yes
2961,TX,1,area_code_415,no,no,0,182.1,106,30.96,134.9,106,11.47,152.3,75,6.85,10,3,2.7,5,yes
2962,KY,98,area_code_415,no,yes,36,168,81,28.56,163.2,125,13.87,172.7,120,7.77,8,2,2.16,6,yes
2965,OR,99,area_code_408,no,no,0,256.4,44,43.59,214.5,105,18.23,233.7,75,10.52,7.9,1,2.13,3,yes
2969,CT,160,area_code_415,no,no,0,234.9,136,39.93,270.8,134,23.02,219.3,101,9.87,13.9,2,3.75,1,yes
2972,MI,148,area_code_415,yes,no,0,233.5,81,39.7,187.7,71,15.95,122.3,97,5.5,9.6,2,2.59,0,yes
2973,MT,147,area_code_415,no,yes,35,197.3,134,33.54,141.1,99,11.99,212.1,90,9.54,10.1,4,2.73,2,yes
2980,HI,99,area_code_408,no,no,0,135.7,107,23.07,208.4,103,17.71,209,95,9.4,8.8,3,2.38,7,yes
2981,KS,84,area_code_415,no,no,0,225.9,86,38.4,275.6,105,23.43,201.4,108,9.06,14.3,3,3.86,3,yes
2988,NY,131,area_code_408,yes,no,0,122.3,83,20.79,118.8,94,10.1,147.9,95,6.66,13.7,3,3.7,3,yes
2990,MI,108,area_code_408,yes,no,0,115.1,114,19.57,211.3,70,17.96,136.1,85,6.12,13.8,3,3.73,2,yes
2995,VT,128,area_code_408,no,no,0,227.9,130,38.74,302.6,71,25.72,191.5,82,8.62,5.5,7,1.49,1,yes
3003,WA,177,area_code_415,no,no,0,266.1,91,45.24,225.2,79,19.14,224.7,58,10.11,8.9,8,2.4,3,yes
3020,TX,169,area_code_408,no,no,0,266.7,105,45.34,158.2,88,13.45,287.7,111,12.95,13.8,3,3.73,3,yes
3024,MT,103,area_code_510,no,yes,35,110.5,101,18.79,208.3,81,17.71,87.4,77,3.93,13.9,2,3.75,4,yes
3036,ME,88,area_code_415,no,no,0,85.7,112,14.57,221.6,70,18.84,190.6,75,8.58,11.6,3,3.13,4,yes
3046,MN,57,area_code_415,no,no,0,272.7,74,46.36,224.9,85,19.12,178.2,104,8.02,10.5,3,2.84,2,yes
3051,SC,101,area_code_415,no,no,0,158.4,92,26.93,188,117,15.98,219.7,125,9.89,13.5,4,3.65,4,yes
3065,CO,130,area_code_408,no,no,0,271.8,129,46.21,237.2,128,20.16,210.1,91,9.45,8.7,2,2.35,4,yes
3071,MD,154,area_code_510,no,no,0,154.5,122,26.27,214.2,71,18.21,178,105,8.01,12,2,3.24,3,yes
3073,TX,75,area_code_415,no,no,0,305.1,106,51.87,188,115,15.98,235.4,116,10.59,8.5,5,2.3,0,yes
3080,WV,88,area_code_510,no,no,0,131.5,99,22.36,174.8,128,14.86,184.2,83,8.29,7.9,2,2.13,5,yes
3094,SD,27,area_code_510,no,no,0,226.3,95,38.47,274.3,109,23.32,242.7,119,10.92,8.2,3,2.21,2,yes
3113,AR,115,area_code_415,no,no,0,139.3,89,23.68,192.3,95,16.35,151,75,6.8,9.3,3,2.51,7,yes
3114,HI,108,area_code_415,no,no,0,291.6,99,49.57,221.1,93,18.79,229.2,110,10.31,14,9,3.78,2,yes
3126,IA,40,area_code_510,no,no,0,169.7,115,28.85,141.4,123,12.02,253,115,11.39,10.5,3,2.84,4,yes
3128,MT,100,area_code_415,no,no,0,113.3,96,19.26,197.9,89,16.82,284.5,93,12.8,11.7,2,3.16,4,yes
3133,NC,161,area_code_415,no,no,0,322.3,100,54.79,230.4,135,19.58,241.5,104,10.87,7.8,5,2.11,2,yes
3145,NH,35,area_code_408,no,no,0,138.1,115,23.48,158.2,82,13.45,215.7,118,9.71,10.3,2,2.78,5,yes
3149,WA,60,area_code_415,yes,no,0,205.9,97,35,277.4,117,23.58,202,139,9.09,11,2,2.97,0,yes
3152,ME,56,area_code_408,no,no,0,221.9,112,37.72,278.2,122,23.65,288.1,85,12.96,7.1,5,1.92,0,yes
3158,AR,127,area_code_415,yes,no,0,143.2,60,24.34,179.5,159,15.26,171.8,122,7.73,6.2,4,1.67,4,yes
3167,AR,54,area_code_415,no,no,0,247.5,85,42.08,225.4,93,19.16,244.3,132,10.99,10.2,2,2.75,2,yes
3169,TX,201,area_code_415,no,no,0,225.9,110,38.4,299.1,86,25.42,251.3,81,11.31,11.2,4,3.02,1,yes
3170,ID,78,area_code_415,no,no,0,103.5,115,17.6,117.9,102,10.02,201,94,9.05,12,3,3.24,4,yes
3190,WA,76,area_code_510,yes,no,0,246.8,110,41.96,206.3,63,17.54,208.4,123,9.38,13.2,5,3.56,0,yes
3191,ID,103,area_code_415,no,no,0,174.7,151,29.7,148,56,12.58,168.2,109,7.57,15.8,3,4.27,6,yes
3192,CT,87,area_code_415,no,no,0,240,83,40.8,134.1,106,11.4,189.1,84,8.51,9.3,2,2.51,0,yes
3206,MS,111,area_code_408,no,no,0,294.7,90,50.1,294.6,72,25.04,260.1,121,11.7,10.8,3,2.92,1,yes
3210,OH,68,area_code_415,yes,yes,24,125.7,92,21.37,275.9,98,23.45,214.5,108,9.65,14.2,6,3.83,3,yes
3225,IN,115,area_code_415,no,no,0,226.4,101,38.49,276.8,60,23.53,213.4,82,9.6,12.3,4,3.32,3,yes
3227,ME,100,area_code_510,no,no,0,264.5,117,44.97,194,111,16.49,262.7,111,11.82,7.5,4,2.03,2,yes
3239,WA,121,area_code_510,no,no,0,255.1,93,43.37,266.9,97,22.69,197.7,118,8.9,8.8,3,2.38,3,yes
3242,AK,177,area_code_415,yes,no,0,248.7,118,42.28,172.3,73,14.65,191.9,87,8.64,11.3,2,3.05,1,yes
3244,AR,113,area_code_415,yes,no,0,122.2,112,20.77,131.7,94,11.19,169.5,106,7.63,10.3,9,2.78,5,yes
3247,NC,77,area_code_408,yes,yes,44,103.2,117,17.54,236.3,86,20.09,203.5,101,9.16,11.9,2,3.21,0,yes
3248,OK,146,area_code_510,no,no,0,138.4,104,23.53,158.9,122,13.51,47.4,73,2.13,3.9,9,1.05,4,yes
3256,RI,138,area_code_510,yes,no,0,286.2,61,48.65,187.2,60,15.91,146.2,114,6.58,11,4,2.97,2,yes
3266,ID,82,area_code_415,no,no,0,266.9,83,45.37,229.7,74,19.52,251.7,99,11.33,11,6,2.97,3,yes
3269,WA,84,area_code_415,no,no,0,289.1,100,49.15,233.8,97,19.87,223.5,148,10.06,12.7,2,3.43,2,yes
3273,MD,133,area_code_510,no,no,0,295,141,50.15,223.6,101,19.01,229.4,109,10.32,12.9,4,3.48,2,yes
3281,AR,76,area_code_408,no,no,0,107.3,140,18.24,238.2,133,20.25,271.8,116,12.23,10,3,2.7,4,yes
3288,KS,170,area_code_415,no,yes,42,199.5,119,33.92,135,90,11.48,184.6,49,8.31,10.9,3,2.94,4,yes
3292,MI,119,area_code_510,yes,yes,22,172.1,119,29.26,223.6,133,19.01,150,94,6.75,13.9,20,3.75,1,yes
3302,CA,84,area_code_415,no,no,0,280,113,47.6,202.2,90,17.19,156.8,103,7.06,10.4,4,2.81,0,yes
3305,IL,71,area_code_510,yes,no,0,186.1,114,31.64,198.6,140,16.88,206.5,80,9.29,13.8,5,3.73,4,yes
3321,GA,122,area_code_510,yes,no,0,140,101,23.8,196.4,77,16.69,120.1,133,5.4,9.7,4,2.62,4,yes
3323,MD,62,area_code_408,no,no,0,321.1,105,54.59,265.5,122,22.57,180.5,72,8.12,11.5,2,3.11,4,yes
3324,IN,117,area_code_415,no,no,0,118.4,126,20.13,249.3,97,21.19,227,56,10.22,13.6,3,3.67,5,yes
3370,CA,73,area_code_415,no,no,0,137.6,113,23.39,179.7,75,15.27,172.8,71,7.78,10.7,2,2.89,1,yes
3373,CA,125,area_code_510,yes,no,0,158.7,112,26.98,155.7,126,13.23,246,110,11.07,8.3,1,2.24,2,yes
3374,OR,194,area_code_415,no,no,0,258.3,76,43.91,306,88,26.01,241.8,106,10.88,13.6,4,3.67,1,yes
3377,SD,98,area_code_415,no,no,0,307.2,65,52.22,138.6,97,11.78,381.6,99,17.17,10.2,4,2.75,2,yes
3383,MI,61,area_code_408,no,no,0,208.4,102,35.43,326.1,96,27.72,201.9,73,9.09,10.1,8,2.73,1,yes
3396,NV,111,area_code_415,no,no,0,304.6,56,51.78,157.6,101,13.4,188.2,116,8.47,12.4,1,3.35,1,yes
3410,WV,64,area_code_415,no,no,0,160.6,110,27.3,171.9,97,14.61,105.2,56,4.73,7.3,2,1.97,0,yes
3414,SD,137,area_code_415,no,no,0,144.5,119,24.57,167.3,89,14.22,175.1,76,7.88,6.1,4,1.65,5,yes
3422,DE,120,area_code_415,no,no,0,253.2,95,43.04,210.8,86,17.92,253.9,81,11.43,9.5,4,2.57,5,yes
3429,WV,43,area_code_408,yes,no,0,160.5,92,27.29,235.8,121,20.04,111.8,95,5.03,13.8,5,3.73,1,yes
3440,TN,110,area_code_510,no,no,0,220.9,100,37.55,279.6,76,23.77,239.8,107,10.79,13.5,9,3.65,1,yes
3443,UT,133,area_code_510,no,no,0,338.4,86,57.53,234.6,97,19.94,264.8,139,11.92,14.8,4,4,3,yes
3453,DE,109,area_code_415,yes,yes,36,244.2,147,41.51,199.7,65,16.97,144.4,109,6.5,15.4,3,4.16,2,yes
3458,ME,73,area_code_408,no,no,0,272.4,112,46.31,252.2,91,21.44,255.4,112,11.49,10.9,5,2.94,1,yes
3462,NC,110,area_code_415,yes,no,0,135.1,99,22.97,227.3,123,19.32,176,110,7.92,13.2,4,3.56,1,yes
3469,LA,96,area_code_510,no,no,0,182.6,75,31.04,188.6,67,16.03,137.7,81,6.2,9.5,3,2.57,5,yes
3483,UT,89,area_code_408,no,no,0,144.2,74,24.51,164.7,119,14,279.2,121,12.56,12.1,7,3.27,4,yes
3487,SC,40,area_code_415,no,no,0,309.4,86,52.6,271.3,98,23.06,197.1,116,8.87,11.2,5,3.02,3,yes
3488,WV,161,area_code_415,no,no,0,159.6,102,27.13,212.6,119,18.07,151.4,83,6.81,12.6,7,3.4,5,yes
3495,WV,69,area_code_415,yes,no,0,176.8,89,30.06,196,89,16.66,232.6,151,10.47,13.1,5,3.54,1,yes
3499,WA,114,area_code_510,yes,no,0,115.6,93,19.65,163.2,78,13.87,251.3,104,11.31,9.7,1,2.62,2,yes
3526,TX,104,area_code_415,no,no,0,261.2,81,44.4,209.1,130,17.77,281.1,121,12.65,11.3,1,3.05,2,yes
3541,ME,79,area_code_510,yes,no,0,300.4,113,51.07,210.8,93,17.92,173.4,121,7.8,11.9,3,3.21,2,yes
3547,WA,93,area_code_415,no,no,0,214.4,112,36.45,261.5,97,22.23,280.8,112,12.64,14.8,3,4,0,yes
